BLAST	01/18/2024	00:08:12
P0AA25	Q9CQM5	2.99668	
P0AA25	Q12888	9.6277	
P80028	P32589	6.33635	
P80028	P10688	8.3272	
P80028	Q00722	6.36079	
P80028	Q8RR56	4.55452	
P80028	P0AA25	1.51849e-19	
P80028	P20857	4.5791e-14	
P20857	P43593	8.41546	
P20857	P07206	4.36266	
P20857	O33840	5.60385	
P20857	P0AA25	1.20649e-33	
P20857	P80028	3.3177e-11	
P20857	Q9CQM5	0.086142	
P20857	Q9BRA2	0.102654	
P46849	Q8VDG3	4.43114	
P46849	Q9UWN7	0.113959	
P46849	P10688	4.24336	
P46849	P38398	1.40661	
Q9CQM5	P07254	7.73319	
Q9CQM5	Q53752	0.79631	
Q9CQM5	Q15797	4.30287	
Q9CQM5	Q9JLV6	2.92218	
Q9CQM5	P05618	2.20324	
Q9CQM5	Q69ZQ2	1.78774	
Q9CQM5	P38507	6.62421	
Q9CQM5	P74881	9.30749	
Q9CQM5	P07824	0.145652	
Q9CQM5	P0AA25	3.38157	
Q9CQM5	P20857	0.0954546	
Q9CQM5	Q9BRA2	4.68451e-78	
Q9BRA2	Q8VQD7	7.85276	
Q9BRA2	P00712	5.46385	
Q9BRA2	P00711	5.72816	
Q9BRA2	Q53752	3.53824	
Q9BRA2	O43896	5.8052	
Q9BRA2	P05618	3.18708	
Q9BRA2	P36924	5.29228	
Q9BRA2	Q1LCS4	4.56338	
Q9BRA2	P38507	5.07194	
Q9BRA2	Q8NWQ6	7.1259	
Q9BRA2	P74881	3.33342	
Q9BRA2	P07824	0.0125832	
Q9BRA2	P20857	0.113752	
Q9BRA2	Q9CQM5	4.68451e-78	
P0AB52	P07254	9.94987	
P0AB52	P03000	0.534365	
P0AB52	P40818	8.47247	
P0AB52	P08037	1.73462	
P0AB52	Q15796	0.745165	
P0AB52	P07327	6.70137	
P0AB52	Q97DM1	4.23225	
P0AB52	P0C6U8	8.21537	
P0AB52	P07824	1.38583	
P45530	P0A6W5	0.36726	
P45530	P0A707	9.71527	
P45530	P0AEC8	4.02501	
P45530	P16009	4.48536	
P45530	P32589	4.8888	
P45530	P0C6U8	8.80969	
P45530	P38507	2.1133	
P45530	P07598	5.785	
P45530	P26222	3.92842	
P0A6M4	P52687	8.12036	
P0A6M4	P00787	7.93951	
P0A6M4	P40818	5.10256	
P0A6M4	P37330	5.51445	
P0A6M4	P61711	7.17446	
P84066	P12994	8.72209	
P84066	Q08242	9.68818	
P84066	A9CKI6	7.31419	
P84066	P38398	1.13786	
Q12888	P40818	9.66061	
Q12888	Q9JLV6	7.17392	
Q12888	P07206	0.200994	
Q12888	O33840	2.55199	
Q12888	Q8WWM9	6.11049	
Q12888	Q8K1S3	8.92311	
Q12888	Q8NWQ6	7.68097	
Q12888	P71447	1.45776	
Q12888	P38398	0.000520039	
P38398	Q8VDG3	5.15166	
P38398	P0A0A5	9.40324	
P38398	Q8NWQ6	0.93639	
P38398	P46849	7.81994	
P38398	Q12888	0.000521085	
P38398	Q92547	0.137682	
P28632	Q72JT8	4.98439	
P28632	P20226	8.00029	
P28632	P07858	1.1762	
P28632	P00327	0.555672	
P28632	P07327	0.0878343	
P28632	Q97DM1	7.93324	
P28632	Q57265	0.938455	
P28632	P0C6U8	5.80784	
P28632	P29898	4.82584	
P28632	P37330	8.32167	
P18887	P52687	8.81801	
P18887	P69328	4.72584	
P18887	Q8WVQ1	6.45836	
P18887	P55211	1.05631	
P18887	Q12888	5.07159	
P18887	Q92547	8.03775e-07	
Q92547	P40818	0.606557	
Q92547	Q09LX0	2.66779	
Q92547	Q8NWQ6	2.23403	
Q92547	P38398	0.109676	
Q92547	P18887	1.8208e-06	
Q92547	P0A836	6.76969	
P0A836	P00718	5.44627	
P0A836	P00717	5.30208	
P0A836	Q92547	1.72578	
P16099	P30922	2.42266	
P16099	O75604	3.87165	
P16099	P00654	7.94373	
P16099	Q96T60	5.62766	
P16099	Q9JLV6	5.87521	
P16099	O33840	4.35913	
P16099	Q57265	0.0363753	
P16099	Q9HQM9	6.82624	
P16099	Q8NWQ6	2.38769	
P16099	P07598	6.30164	
P16099	Q00722	1.48129	
P16099	A9CJW3	8.7418	
P16099	Q9HIW7	4.48807	
